Rank,Protein_A_ID,Protein_B_ID,combined_score,Label,pair_key,ml_probability,siamese_probability,interaction_probability,predicted_label,confidence_score
39,83332.Rv3154,83332.Rv3155,999,1,83332.Rv3154::83332.Rv3155,0.91,0.9892776,0.8988137802152634,1,0.7976275604305267
40,83332.Rv0055,83332.Rv0709,999,1,83332.Rv0055::83332.Rv0709,0.908,0.9930478,0.8979100911773681,1,0.7958201823547362
41,83332.Rv2383c,83332.Rv2524c,0,-1,83332.Rv2383c::83332.Rv2524c,0.914,0.96388096,0.8975998706709862,1,0.7951997413419725
42,83332.Rv0683,83332.Rv0684,999,1,83332.Rv0683::83332.Rv0684,0.906,0.9996753,0.8974898569033622,1,0.7949797138067245
43,83332.Rv0705,83332.Rv0709,999,1,83332.Rv0705::83332.Rv0709,0.906,0.99912554,0.8973968498156547,1,0.7947936996313094
44,83332.Rv0053,83332.Rv0056,999,1,83332.Rv0053::83332.Rv0056,0.904,0.99837166,0.8957276872331619,1,0.7914553744663237
45,83332.Rv0640,83332.Rv0709,997,1,83332.Rv0640::83332.Rv0709,0.904,0.9976362,0.8956032482320785,1,0.791206496464157
46,83332.Rv0684,83332.Rv0705,996,1,83332.Rv0684::83332.Rv0705,0.902,0.99957675,0.8943899884644507,1,0.7887799769289014
47,83332.Rv0684,83332.Rv0716,997,1,83332.Rv0684::83332.Rv0716,0.902,0.99955064,0.8943855762306213,1,0.7887711524612426
48,83332.Rv0640,83332.Rv0652,998,1,83332.Rv0640::83332.Rv0652,0.902,0.9990761,0.8943052875820159,1,0.7886105751640318
49,83332.Rv0684,83332.Rv3458c,996,1,83332.Rv0684::83332.Rv3458c,0.9,0.9996338,0.8928580393505096,1,0.7857160787010191
50,83332.Rv0682,83332.Rv0709,999,1,83332.Rv0682::83332.Rv0709,0.9,0.99900925,0.892752369852066,1,0.7855047397041319
